LakeID,km2,lat,lon,LakeName,GlacierName,waterFlow,downstream,isHazard,futureHazard,futureHazardETA,hazardURL,frequency,summary,moreinfo
B102,0.04,60.15475102,-140.9897397,NA,Agassiz Glacier,Icy Bay,,FALSE,FALSE,,,,,
B103,1.74,60.13687351,-140.9905284,NA,Agassiz Glacier,Icy Bay,,FALSE,FALSE,,,,,
B104,0.28,58.87680835,-137.7689593,NA,NA,,,FALSE,FALSE,,,,,
B105,0.05,59.77207498,-138.7880128,NA,East Nunatak Glacier,Nunatak Fjord,,FALSE,FALSE,,,,,
B106,0.1,59.77083068,-138.7426913,NA,East Nunatak Glacier,Nunatak Fjord,,FALSE,FALSE,,,,,
B107,0.19,59.76193019,-138.7747087,NA,East Nunatak Glacier,Nunatak Fjord,,FALSE,FALSE,,,,,
B108,0.27,59.77900637,-138.7587958,NA,East Nunatak Glacier,Nunatak Fjord,,FALSE,FALSE,,,,,
B109,0.19,62.78369224,-151.411723,NA,Lacuna Glacier,,,FALSE,FALSE,,,,,
B110,0.38,60.42627907,-143.4212186,NA,Bering Glacier,Vitus Lake,,FALSE,FALSE,,,,,
B111,0.42,60.43544755,-143.3845453,NA,Bering Glacier,Vitus Lake,,FALSE,FALSE,,,,,
B112,0,60.43999466,-143.3182375,NA,Bering Glacier,Vitus Lake,,FALSE,FALSE,,,,,
B113,0.19,60.43483151,-143.2866359,NA,Bering Glacier,Vitus Lake,,FALSE,FALSE,,,,,
B114,0.42,61.21957361,-146.1413132,Valdez Lake,Valdez Glacier,Valdez Glacier Stream,Valdez,FALSE,FALSE,,,,,
B115,0.6,58.45760644,-134.4932181,Suicide Basin,Mendenhall Glacier,Mendenhall River,Mendenhall Valley,TRUE,FALSE,,www.juneauflood.com,Annual: July-Sept,"From 2011, the onset of the Mendenhall GLOF, to 2022, the annual floods were highly variable, ranging from small events that went largely unnoticed to larger events that caused nuisance flooding of roads and a USFS campground and caused only minor property damage. On August 5, 2023, an unprecedented GLOF was released from Suicide Basin causing the Mendenhall River to rise rapidly to approximately 15 feet. This event resulted in widespread erosion along the river corridor in the Mendenhall Valley which swept a home into the river and damaged several other properties that were later condemned (Canny, 2024). Just one year later, on August 6, 2024, another GLOF triggered an even more extreme flood event, with the river cresting at a record-setting 16 feet. This flood resulted in widespread inundation within the Mendenhall Valley, affecting nearly 300 properties and prompting emergency evacuations that extended into the early morning hours (Zerkel, 2024; Travers, 2024).",NA
B116,1.07,56.18754475,-130.0682533,Summit Lake,Salmon Glacier,,,FALSE,FALSE,,,Annual: July-Sept,,
B117,1.67,60.48355605,-148.9301765,Snow Lake,Snow Glacier,Kenai River,Kenai Lake,TRUE,FALSE,,https://www.weather.gov/aprfc/gdlData?10,,"From the early 1990s to 2022, GLOFs from Snow Glacier Dammed Lake occurred every two to three years, typically in the fall. These events varied in scale, with many causing only modest rises in Kenai Lake and the upper Kenai River. However, in September 2022, an unusual GLOF occurred just one year after the previous release—an anomaly for a system that rarely sees back-to-back annual events. Then, on September 11, 2023, Snow Glacier Dammed Lake released again, marking an unprecedented second consecutive annual event. This time, the release coincided with a simultaneous outburst from Skilak Glacier Lake, sending a surge of water down the Kenai River. The compounded flow led to rapid water level rise in Kenai Lake and increased flood risk for low-lying areas like the Kenai Keys, where canals overtopped and roads faced imminent inundation.",NA
B118,0.08,60.47921335,-149.0263055,Moose Lake,Snow Glacier,,,FALSE,FALSE,,,,,
B119,0.12,60.84376877,-143.2282456,NA,Bremner Glacier,,,FALSE,FALSE,,,,,
B120,0.33,60.33122992,-142.9522081,NA,Bering Glacier,,,FALSE,FALSE,,,,,
B121,0.02,63.64894832,-146.4186812,NA,Trident Glacier,Delta Creek,Delta Junction,FALSE,FALSE,,,,,
B122,0,60.01647623,-150.3414851,NA,Tustemena Glacier,Tustemena Lake,,FALSE,FALSE,,,,,
B123,0.06,60.71160178,-152.4983973,NA,Double Glacier,Big River,,FALSE,FALSE,,,,,
B124,0.02,60.37032018,-143.4608808,NA,Bering Glacier,Vitus Lake,,FALSE,FALSE,,,,,
B125,0.02,58.35688,-134.34155,Lemon Creek Lake,Lemon Glacier,Lemon Creek,Lemon Creek,TRUE,FALSE,,NA,,"The current understanding of how Lemon Glacier’s supraglacial lakes fill and drain is based on hypotheses. It's believed that englacial or subglacial blockages are disturbed by moderate to extreme storms in late summer, triggering water release. The released water flows beneath the glacier into Lemon Creek. However, these drainage events don't produce noticeable discharge peaks in the creek because they usually coincide with storm-driven flows, making the glacial contribution hard to distinguish.",NA
B126,,,,TEST,,,,FALSE,TRUE,,,,,
